"ref","part_number","part_name","description","parent","hierarchy","loc_x","loc_y","loc_z","rot_x","rot_y","rot_z"
"cnc_milled_top_cover_al:1","C-JAT-TC-AL-A","cnc_milled_top_cover_al","Top lid providing structural closure and mounting points for fan blowers","","cnc_milled_top_cover_al:1",0.0,0.0,-1.0,0.0,-0.0,0.0
"cnc_milled_front_panel:1","C-JAT-FP-AL-A","cnc_milled_front_panel","Front panel serving as primary air inlet and interface surface","","cnc_milled_front_panel:1",0.0,0.0,0.0,0.0,-0.0,0.0
"cnc_milled_bottom_shell_al:1","C-JAT-BS-AL-A","cnc_milled_bottom_shell_al","Main body with internal PCB mounting points and external enclosure mounting features","","cnc_milled_bottom_shell_al:1",1.54441473925049,0.229092285515584,1.55431223447522e-13,6.361109362927053e-15,3.180554681463515e-15,2.206953149025084e-31
"Raised Cheese Head Screw DIN 7985 - M4 x 8 - H Steel 4.6 Plain v1:1","DIN 7985 - M4x8-H H Steel 4.6 Plain","Raised Cheese Head Screw DIN 7985 - M4 x 8 - H Steel 4.6 Plain v1","Raised Cheese Head Screw DIN 7985 - M4 x 8 - H","","Raised Cheese Head Screw DIN 7985 - M4 x 8 - H Steel 4.6 Plain v1:1",240.430532,-59.71,33.141737532613,-1.5902773407317576e-15,-89.99999999999996,0.0
"Raised Cheese Head Screw DIN 7985 - M4 x 8 - H Steel 4.6 Plain v1:2","DIN 7985 - M4x8-H H Steel 4.6 Plain","Raised Cheese Head Screw DIN 7985 - M4 x 8 - H Steel 4.6 Plain v1","Raised Cheese Head Screw DIN 7985 - M4 x 8 - H","","Raised Cheese Head Screw DIN 7985 - M4 x 8 - H Steel 4.6 Plain v1:2",240.430532,-147.71,33.141737532613,-1.5902773407317576e-15,-89.99999999999996,0.0
"Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 8 - H Steel 4.6 Plain v1:1","DIN EN ISO 7046-2 - M2.5x8 - H Steel 4.6 Plain","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 8 - H Steel 4.6 Plain v1","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 8 - H","","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 8 - H Steel 4.6 Plain v1:1",64.0805320000001,-53.8220742607342,-9.23199999999998,3.180554681463521e-15,-89.99999999999999,0.0
"Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 8 - H Steel 4.6 Plain v1:2","DIN EN ISO 7046-2 - M2.5x8 - H Steel 4.6 Plain","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 8 - H Steel 4.6 Plain v1","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 8 - H","","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 8 - H Steel 4.6 Plain v1:2",64.0805320000001,-51.758734009822,30.8015000000008,3.180554681463522e-15,-89.99999999999999,0.0
"Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 8 - H Steel 4.6 Plain v1:3","DIN EN ISO 7046-2 - M2.5x8 - H Steel 4.6 Plain","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 8 - H Steel 4.6 Plain v1","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 8 - H","","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 8 - H Steel 4.6 Plain v1:3",64.0805320000001,-155.661265990178,30.8015000000008,3.1805546814634982e-15,-89.99999999999999,0.0
"Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 8 - H Steel 4.6 Plain v1:4","DIN EN ISO 7046-2 - M2.5x8 - H Steel 4.6 Plain","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 8 - H Steel 4.6 Plain v1","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 8 - H","","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 8 - H Steel 4.6 Plain v1:4",64.0805320000001,-153.597925739266,-9.23199999999999,8.348956037823481e-15,-89.99999999999999,0.0
"Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 8 - H Steel 4.6 Plain v1:5","DIN EN ISO 7046-2 - M2.5x8 - H Steel 4.6 Plain","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 8 - H Steel 4.6 Plain v1","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 8 - H","","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 8 - H Steel 4.6 Plain v1:5",235.780532,-153.597925739266,-9.23199999999998,-179.99999999999943,-89.99999999999999,0.0
"Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 8 - H Steel 4.6 Plain v1:6","DIN EN ISO 7046-2 - M2.5x8 - H Steel 4.6 Plain","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 8 - H Steel 4.6 Plain v1","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 8 - H","","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 8 - H Steel 4.6 Plain v1:6",235.780532,-155.661265990178,30.8015000000008,-179.99999999999943,-89.99999999999999,0.0
"Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 8 - H Steel 4.6 Plain v1:7","DIN EN ISO 7046-2 - M2.5x8 - H Steel 4.6 Plain","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 8 - H Steel 4.6 Plain v1","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 8 - H","","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 8 - H Steel 4.6 Plain v1:7",235.780532,-53.8220742607343,-9.23199999999997,-179.99999999999943,-89.99999999999999,0.0
"Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 8 - H Steel 4.6 Plain v1:8","DIN EN ISO 7046-2 - M2.5x8 - H Steel 4.6 Plain","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 8 - H Steel 4.6 Plain v1","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 8 - H","","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 8 - H Steel 4.6 Plain v1:8",235.780532,-51.7587340098224,30.8014999999999,-179.99999999999943,-89.99999999999999,0.0
"Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 10 - H Steel 4.6 Plain v1:1","DIN EN ISO 7046-2 - M2.5x10 - H Steel 4.6 Plain","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 10 - H Steel 4.6 Plain v1","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 10 - H","","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 10 - H Steel 4.6 Plain v1:1",80.430532,-63.71,-10.3444999999999,180.0,6.909390245181532e-15,-180.0
"Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 10 - H Steel 4.6 Plain v1:2","DIN EN ISO 7046-2 - M2.5x10 - H Steel 4.6 Plain","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 10 - H Steel 4.6 Plain v1","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 10 - H","","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 10 - H Steel 4.6 Plain v1:2",80.430532,-143.71,-10.3444999999999,180.0,1.0089944926645058e-14,-180.0
"Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 10 - H Steel 4.6 Plain v1:3","DIN EN ISO 7046-2 - M2.5x10 - H Steel 4.6 Plain","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 10 - H Steel 4.6 Plain v1","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 10 - H","","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 10 - H Steel 4.6 Plain v1:3",108.930532,-112.71,-10.3444999999999,-180.0,1.1177761267124962e-14,-180.0
"Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 10 - H Steel 4.6 Plain v1:4","DIN EN ISO 7046-2 - M2.5x10 - H Steel 4.6 Plain","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 10 - H Steel 4.6 Plain v1","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 10 - H","","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 10 - H Steel 4.6 Plain v1:4",152.430532,-143.71,-10.3444999999999,-180.0,1.1972899937490817e-14,-180.0
"Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 10 - H Steel 4.6 Plain v1:5","DIN EN ISO 7046-2 - M2.5x10 - H Steel 4.6 Plain","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 10 - H Steel 4.6 Plain v1","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 10 - H","","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 10 - H Steel 4.6 Plain v1:5",152.430532,-63.71,-10.3444999999999,-180.0,1.237356319746119e-14,-180.0
"Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 10 - H Steel 4.6 Plain v1:6","DIN EN ISO 7046-2 - M2.5x10 - H Steel 4.6 Plain","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 10 - H Steel 4.6 Plain v1","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 10 - H","","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 10 - H Steel 4.6 Plain v1:6",216.930532,-63.71,-10.3444999999999,180.0,1.2771132532644115e-14,-180.0
"Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 10 - H Steel 4.6 Plain v1:7","DIN EN ISO 7046-2 - M2.5x10 - H Steel 4.6 Plain","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 10 - H Steel 4.6 Plain v1","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 10 - H","","Countersunk Head Screw DIN EN ISO 7046-2 - M2.5 x 10 - H Steel 4.6 Plain v1:7",222.430532,-143.71,-10.3444999999999,180.0,1.2423259364359032e-14,-180.0
"Raised Cheese Head Screw DIN 7985 - M4 x 18 - H Steel 4.6 Plain v1:1","DIN 7985 - M4x18-H H Steel 4.6 Plain","Raised Cheese Head Screw DIN 7985 - M4 x 18 - H Steel 4.6 Plain v1","Raised Cheese Head Screw DIN 7985 - M4 x 18 - H","","Raised Cheese Head Screw DIN 7985 - M4 x 18 - H Steel 4.6 Plain v1:1",177.545388855255,-55.3139560244696,20.2555009048764,179.99999999999997,1.1212691915701057e-14,-9.54166404439052e-15
"Raised Cheese Head Screw DIN 7985 - M4 x 18 - H Steel 4.6 Plain v1:2","DIN 7985 - M4x18-H H Steel 4.6 Plain","Raised Cheese Head Screw DIN 7985 - M4 x 18 - H Steel 4.6 Plain v1","Raised Cheese Head Screw DIN 7985 - M4 x 18 - H","","Raised Cheese Head Screw DIN 7985 - M4 x 18 - H Steel 4.6 Plain v1:2",215.745388855255,-98.3139560244696,20.2555009048757,179.99999999999997,9.541664044390519e-15,-5.7647553601526346e-15
"Raised Cheese Head Screw DIN 7985 - M4 x 18 - H Steel 4.6 Plain v1:3","DIN 7985 - M4x18-H H Steel 4.6 Plain","Raised Cheese Head Screw DIN 7985 - M4 x 18 - H Steel 4.6 Plain v1","Raised Cheese Head Screw DIN 7985 - M4 x 18 - H","","Raised Cheese Head Screw DIN 7985 - M4 x 18 - H Steel 4.6 Plain v1:3",215.745388855254,-150.81395602447,20.2555009048749,179.99999999999997,9.144210630653286e-15,-3.155210828291027e-15
"Raised Cheese Head Screw DIN 7985 - M4 x 18 - H Steel 4.6 Plain v1:4","DIN 7985 - M4x18-H H Steel 4.6 Plain","Raised Cheese Head Screw DIN 7985 - M4 x 18 - H Steel 4.6 Plain v1","Raised Cheese Head Screw DIN 7985 - M4 x 18 - H","","Raised Cheese Head Screw DIN 7985 - M4 x 18 - H Steel 4.6 Plain v1:4",177.545388855255,-107.81395602447,20.2555009048756,179.99999999999997,1.2401057004010444e-14,-1.1051892442345354e-14
"cnc_milled_som_heatsink_cu:1","C-JAT-SH-CU-N","cnc_milled_som_heatsink_cu","Facilitates heat dissipation from the module to maintain optimal operating temperatures - use high purity copper for best thermal performance","","cnc_milled_som_heatsink_cu:1",0.0,0.0,0.0,0.0,-0.0,0.0
"cots_Mentor_1282.1200 v6:1","1282.1200","cots_Mentor_1282.1200 v6","Transparent plastic light pipe panel-mounted","Lightguides","Lightguides/cots_Mentor_1282.1200 v6:1",242.191532,-121.711,1.40600000000009,-90.00000000000072,1.2722218725854067e-14,90.0
"cots_Mentor_1282.1200 v6:2","1282.1200","cots_Mentor_1282.1200 v6","Transparent plastic light pipe panel-mounted","Lightguides","Lightguides/cots_Mentor_1282.1200 v6:2",242.191532,-134.324,1.40600000000009,-90.00000000000074,1.2722218725854067e-14,90.0
"cots_Mentor_1282.1200 v6:4","1282.1200","cots_Mentor_1282.1200 v6","Transparent plastic light pipe panel-mounted","Lightguides","Lightguides/cots_Mentor_1282.1200 v6:4",242.191532,-95.711,1.40600000000009,-90.00000000000077,1.2722218725854067e-14,90.0
"cots_Mentor_1282.1200 v6:3","1282.1200","cots_Mentor_1282.1200 v6","Transparent plastic light pipe panel-mounted","Lightguides","Lightguides/cots_Mentor_1282.1200 v6:3",242.191532,-108.711,1.40600000000009,-90.00000000000074,1.2722218725854067e-14,90.0
"cots_Mentor_1282.1200 v6:5","1282.1200","cots_Mentor_1282.1200 v6","Transparent plastic light pipe panel-mounted","Lightguides","Lightguides/cots_Mentor_1282.1200 v6:5",242.191532,-82.711,1.40600000000009,-90.00000000000077,1.2722218725854067e-14,90.0
"cnc_milled_back_panel_al:1","C-JAT-BP-AL-A","cnc_milled_back_panel_al","Rear panel with vertical ribs for air exhaust","","cnc_milled_back_panel_al:1",1.54441473925049,0.229092285515584,1.55431223447522e-13,6.361109362927053e-15,3.180554681463515e-15,2.206953149025084e-31
"cots_Elesa_Ganter_GN_425-8-88-BT v4:1","GN 425-6-88-BT","cots_Elesa_Ganter_GN_425-8-88-BT v4","Grip for carrying the enclosure and enabling stacking and clustering","","cots_Elesa_Ganter_GN_425-8-88-BT v4:1",241.930532,-103.71,33.1417375326136,2.9817700138788055e-16,1.4908850069360001e-15,-90.00000000000003
"cots_Sunon_EF50151BX-1B000-A99 v7:1","EF50151BX-1B000-A99","cots_Sunon_EF50151BX-1B000-A99 v7","12V DC blower fan for enclosure airflow - 50x50x15mm","","cots_Sunon_EF50151BX-1B000-A99 v7:1",220.570850515537,-153.674404950236,35.2555009048757,-89.99999999999989,-7.887775610029521e-13,89.99999999999994
"cots_Sunon_EF50151BX-1B000-A99 v7:2","EF50151BX-1B000-A99","cots_Sunon_EF50151BX-1B000-A99 v7","12V DC blower fan for enclosure airflow - 50x50x15mm","","cots_Sunon_EF50151BX-1B000-A99 v7:2",220.570850515537,-101.174404950236,35.2555009048766,-89.99999999999983,-7.887775610029521e-13,89.99999999999994
"3d_printed_fan_shroud_pc:1","P-JAT-FS-PC-N","3d_printed_fan_shroud_pc","Directs internal airflow to improve thermal management efficiency","","3d_printed_fan_shroud_pc:1",0.0,0.0,0.0,0.0,-0.0,0.0
